0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：8
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
0:	No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
14:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
413:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
413:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
413:		ＤＸＴ２テクスチャフォーマットは使えません
413:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
413:		ＤＸＴ４テクスチャフォーマットは使えません
413:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
413:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
413:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
413:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
413:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
413:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
414:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
414:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
414:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
414:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
414:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
414:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
414:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
415:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
415:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
415:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
415:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
415:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
415:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
415:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
416:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
416:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
416:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
416:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
416:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
416:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
417:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
417:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
417:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
417:		同時にレンダリングできるバッファの数:8
417:		最大テクスチャサイズ　幅:16384 高さ:16384
417:		標準描画用の頂点バッファの作成.... 成功
419:		シェーダーコード関係の初期化.... 成功
461:		各種シェーダー用定数バッファの作成.... 成功
462:		各種 ID3D11InputLayout の作成.... 成功
473:		画像の単純転送処理の初期化... 成功
473:		深度バッファを作成します.... 成功
478:		フォントの初期化を行います
479:		フォントの初期化は正常に終了しました
493:		文字コードバッファの初期化を行います... 完了しました
496:	ＤＸライブラリの初期化処理終了
497:	ウインドウスタイルをウインドウモード用に変更します... 完了
497:	ウインドウスタイルをウインドウモード用に変更します... 完了
573016:	ウインドウを閉じようとしています
573031:	ウインドウが破棄されようとしています
573031:	ソフトを終了する準備が整いました
573059:	フォントの初期化を行います
573060:	フォントの初期化は正常に終了しました
573212:	d3d11.dll の解放 1
573212:	dxgi.dll の解放 1
573213:	Direct3D11 のオブジェクト数を出力
573213:	Direct3D11 のオブジェクト合計数 : 0
573214:	入力関連の終了処理... 完了
573215:	サウンド関連の終了処理... 完了
573221:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
573222:		モニターの数：2  ディスプレイデバイスの数：8
573222:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
573223:		No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
573237:	ディスプレイ情報のセットアップ完了
573237:	完了
573296:	完了
573297:	ＣＯＭを終了... 完了
573297:	
573297:	Alloc memory dump
573297:		size:       288(     0.281kb)  user size:        12(     0.012kb)  time:29005  file:DxInputString.cpp           line:4441    ID:9554   addr:000001442ed26740  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
573298:		size:       256(     0.250kb)  user size:        12(     0.012kb)  time:29005  file:DxInputString.cpp           line:4441    ID:9553   addr:000001442ed2e140  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
573298:		size:       320(     0.312kb)  user size:        12(     0.012kb)  time:29005  file:DxInputString.cpp           line:4441    ID:9555   addr:000001442ed2eb30  data:[30 00 2e 00 35 00 30 00 30 00 00 00]
573298:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:29005  file:DxInputString.cpp           line:4441    ID:9556   addr:000001442ed337e0  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
573298:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:29005  file:DxInputString.cpp           line:4441    ID:9558   addr:000001442ed33890  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
573298:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:29005  file:DxInputString.cpp           line:4441    ID:9560   addr:000001442ed33940  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
573298:		Total size:72(0.070kb)  Alloc num:6
573298:	
